This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12.10) (preloaded format=pdflatex 2022.1.27)  7 FEB 2022 10:55
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./bdr.tex
(bdr.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (bdrvntu.cls
Document Class: bdrvntu 2021/06/14 v1.0 Non Standard LaTeX class

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\extreport.
cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\ifluatex.st
y
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xstring\xstring.sty

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xstring\xstring.t
ex
\integerpart=\count363
\decimalpart=\count364
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip69
\fb@frw=\dimen313
\fb@frh=\dimen314
\FrameRule=\dimen315
\FrameSep=\dimen316
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count365
\float@exts=\toks50
\float@box=\box84
\@float@everytoks=\toks51
\@floatcapt=\box85
)
\minted@appexistsfile=\read5
\minted@bgbox=\box86
\minted@code=\write5
\c@minted@FancyVerbLineTemp=\count366
\c@minted@pygmentizecounter=\count367
\@float@every@listing=\toks52
\c@listing=\count368
)
runsystem(if not exist _minted-bdr mkdir _minted-bdr)...executed.


(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listings.s
ty
\lst@mode=\count369
\lst@gtempboxa=\box87
\lst@token=\toks53
\lst@length=\count370
\lst@currlwidth=\dimen317
\lst@column=\count371
\lst@pos=\count372
\lst@lostspace=\dimen318
\lst@width=\dimen319
\lst@newlines=\count373
\lst@lineno=\count374
\lst@maxwidth=\dimen320

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstmisc.st
y
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count375
\lst@skipnumbers=\count376
\lst@framebox=\box88
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listings.c
fg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/lstfiracode\lstfira
code.sty
Package: lstfiracode 2018/12/24 v0.1c Use Fira Code font for listings
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/units\nicefrac.sty
Package: nicefrac 1998/08/04 v0.9b Nice fractions
\L@UnitsRaiseDisplaystyle=\skip70
\L@UnitsRaiseTextstyle=\skip71
\L@UnitsRaiseScriptstyle=\skip72
) (main/config.tex)
Package hyperref Info: Option `colorlinks' set `true' on input line 17.
Package hyperref Info: Option `pageanchor' set `false' on input line 17.
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > bd
r.aex <nul: /p x=^%~$PATH:i>> bdr.aex)...executed.

runsystem(del bdr.aex)...executed.

 (bdr.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 2
3.

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)<<t2a.cmap>>)
\openout1 = `bdr.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Info: Redefining \th on input line 20.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,14.22636pt)
* modes: includefoot 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=644.33032pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-11.68536pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-pd
f.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count377
\scratchdimen=\dimen321
\scratchbox=\box89
\nofMPsegments=\count378
\nofMParguments=\count379
\everyMPshowfont=\toks54
\MPscratchCnt=\count380
\MPscratchDim=\dimen322
\MPnumerator=\count381
\makeMPintoPDFobject=\count382
\everyMPtoPDFconversion=\toks55
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/epstopdf-pkg\epstop
df-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/00miktex\epstopdf-s
ys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 20.

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\nameref.st
y
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/refcount\refcount.s
ty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/gettitlestring\ge
ttitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count383
)
LaTeX Info: Redefining \ref on input line 20.
LaTeX Info: Redefining \pageref on input line 20.
LaTeX Info: Redefining \nameref on input line 20.
 (bdr.out) (bdr.out)
\@outlinefile=\write6
\openout6 = `bdr.out'.


(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pdflscape\pdflscape
.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
\g_trackfile_storage_write=\write7
\openout7 = `bdr.cpc'.

\c@lstlisting=\count384
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 21.


(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 21.


(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/user9/AppData/Local/MiKTeX/2.9/fonts/map/pdftex/pdftex.map}]
(main/assignment.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 497.92325pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 788.14136pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=788.14136pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-82.81725pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

 [2

]
Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T2A/cmr/m/n/14.4 завдання
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T2A/cmr/m/n/14.4 завдання
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T2A/cmr/m/n/14.4 ќ
 []


Underfull \hbox (badness 1057) in paragraph at lines 42--42
[]|\T2A/cmr/m/n/14.4 Назва ета-пiв ба-ка-лавр-ськоЁ ди-плом-ноЁ
 []


Underfull \hbox (badness 1577) in paragraph at lines 42--42
[]|\T2A/cmr/m/n/14.4 Строк ви-ко-на-
 []


Overfull \hbox (2.87457pt too wide) in paragraph at lines 42--42
[]|\T2A/cmr/m/n/14.4 Примiтка| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 42--42
[]|\T2A/cmr/m/n/14.4 01.02.2021
 []

[3]) (main/annotation-sp.tex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
11.

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (4.81787pt too wide) in paragraph at lines 10--13
\T2A/cmr/m/n/14.4 дав-ни-чоЁ си-сте-ми L[]T[]X в цi-ло-му та мо-жли-во-стя-ми к
ла-су до-ку-мен-ту [][]\T2A/cmtt/m/n/14.4 bdrvntu
 []


Overfull \hbox (7.3129pt too wide) in paragraph at lines 20--23
[]\T2A/cmr/m/n/14.4 The submi-tted document consi-sts of an introducti-on, two 
secti-ons, conclusi-
 []


Overfull \hbox (2.08142pt too wide) in paragraph at lines 29--31
[]\T2A/cmr/m/n/14.4 Key words: publi-shi-ng system, T[]X, L[]T[]X, bachelor, qu
ali-fi-cati-on valuable
 []

[3


]) (bdr.toc)
\tf@toc=\write8
\openout8 = `bdr.toc'.

 (main/preface.tex [4

]
Overfull \hbox (7.69844pt too wide) in paragraph at lines 4--11
[]\T2A/cmr/m/n/14.4 Пояснювальна за-пи-ска до ба-ка-лавр-ськоЁ ква-лi-фi-ка-цiй
-ноЁ ро-бо-ти № скла-
 []

) (main/chapter1.tex [5

] [6

]
<img/Tux.png, id=144, 96.36pt x 90.3375pt>
File: img/Tux.png Graphic file (type png)
<use img/Tux.png>
Package pdftex.def Info: img/Tux.png  used on input line 53.
(pdftex.def)             Requested size: 96.35974pt x 90.33727pt.
 [7 <./img/Tux.png>]
<img/fig1.png, id=161, 496.85625pt x 216.81pt>
File: img/fig1.png Graphic file (type png)
<use img/fig1.png>
Package pdftex.def Info: img/fig1.png  used on input line 64.
(pdftex.def)             Requested size: 375.57782pt x 163.89069pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

[8 <./img/fig1.png>] [9] [10

] [11]) (main/chapter2.tex [12]) (main/summary.tex
[13

]) (bib/biblio.tex (bdr.bbl [14

]
Underfull \hbox (badness 2189) in paragraph at lines 19--26
\T2A/cmtt/m/n/14.4 b y / p u b / m i r r o r s / C T A N / i n f o / l s h o r 
t / u k r a i n i a n / l s h o r t -[] u k r . p df$[][] \T2A/cmr/m/n/14.4 (да
-
 []

[15

])) [16] [17] (main/appendix-text.tex
pdfTeX warning (ext4): destination with the same identifier (name{chapter.1}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2 ...Р»Р°Рґ С‚РµРєСЃС‚РѕРІРѕРіРѕ РґРѕРґР°С‚РєСѓ}
                                                  
File: img/Tux.png Graphic file (type png)
<use img/Tux.png>
Package pdftex.def Info: img/Tux.png  used on input line 17.
(pdftex.def)             Requested size: 96.35974pt x 90.33727pt.

pdfTeX warning (ext4): destination with the same identifier (name{figure.1.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.18  \caption
              {РџС–РЅРіРІС–РЅ}
pdfTeX warning (ext4): destination with the same identifier (name{table.1.1}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \caption
             {\label{apdxtable:1}Р¤СѓРЅРєС†С–РѕРЅР°Р»СЊРЅР° Р·Р°Р»РµР¶РЅС–СЃ...

LaTeX Warning: `h' float specifier changed to `ht'.


pdfTeX warning (ext4): destination with the same identifier (name{table.1.2}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.42 \caption
             {\label{apdxtable:2}РћСЃРЅРѕРІРЅС– С‚Р° РґРµСЏРєС– РїРѕС…С–РґРЅ...

LaTeX Warning: `h' float specifier changed to `ht'.

) (main/appendix-a3l.tex [18

] [19]
pdfTeX warning (ext4): destination with the same identifier (name{chapter.2}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3 ...»РёРєРѕС„РѕСЂРјР°С‚РЅРѕРіРѕ РґРѕРґР°С‚РєСѓ}
                                                  \label{apdx:a3}
<img/umldiagram.png, id=251, 771.88374pt x 410.53375pt>
File: img/umldiagram.png Graphic file (type png)
<use img/umldiagram.png>
Package pdftex.def Info: img/umldiagram.png  used on input line 11.
(pdftex.def)             Requested size: 771.88185pt x 410.53275pt.
 [20


 <./img/umldiagram.png>]) (main/appendix-scheme.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,14.22636pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 497.92325pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 788.14136pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=788.14136pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-68.59088pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for T2A+iso on input line 1
2.

(C:/Users/user9/MiKTeX ttfonts\tex/latex/microsoft/isocpeur\t2aiso.fd
File: t2aiso.fd 2016/11/13 Fontinst v1.933 font definitions for T2A/iso.
)
LaTeX Font Info:    Font shape `T2A/iso/m/sl' in size <14.4> not available
(Font)              Font shape `T2A/iso/m/it' tried instead on input line 12.
<img/sch4.pdf, id=256, 1195.46625pt x 845.1575pt>
File: img/sch4.pdf Graphic file (type pdf)
<use img/sch4.pdf>
Package pdftex.def Info: img/sch4.pdf  used on input line 14.
(pdftex.def)             Requested size: 1195.46333pt x 845.15544pt.
LaTeX Font Info:    Font shape `T2A/iso/m/sl' in size <10> not available
(Font)              Font shape `T2A/iso/m/it' tried instead on input line 17.
LaTeX Font Info:    Font shape `T2A/iso/m/sl' in size <20.74> not available
(Font)              Font shape `T2A/iso/m/it' tried instead on input line 17.
LaTeX Font Info:    Font shape `T2A/iso/m/sl' in size <12> not available
(Font)              Font shape `T2A/iso/m/it' tried instead on input line 17.
LaTeX Font Info:    Font shape `T2A/iso/m/sl' in size <17.28> not available
(Font)              Font shape `T2A/iso/m/it' tried instead on input line 17.

Error!
[21




 <./img/sch4.pdf>]) (main/appendix-listing.tex [22



]) [23

] (bdr.aux)

LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `bdr.out' has not changed.
(rerunfilecheck)             Checksum: 3AAE18606FE42345E8678382298165C0;4274.
 ) 
Here is how much of TeX's memory you used:
 31287 strings out of 478555
 598080 string characters out of 2840913
 954518 words of memory out of 3000000
 48747 multiletter control sequences out of 15000+600000
 485667 words of font info for 69 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 115i,12n,118p,872b,928s stack positions out of 5000i,500n,10000p,200000b,80000s
{C:/Users/user9/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/t2/t2a.enc}
<C:/Users/user9/MiKTeX ttfonts/fonts/truetype/microsoft/isocpeur/isocpeuri.ttf>
{C:/Users/user9/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/cm-super/cm-s
uper-t2a.enc}<C:/Users/user9/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/publ
ic/amsfonts/cm/cmex10.pfb><C:/Users/user9/AppData/Local/Programs/MiKTeX 2.9/fon
ts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/user9/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/user9/AppData/Loc
al/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/user9
/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:
/Users/user9/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/c
mr7.pfb><C:/Users/user9/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/am
sfonts/cm/cmsy10.pfb><C:/Users/user9/AppData/Local/Programs/MiKTeX 2.9/fonts/ty
pe1/public/cm-super/sfbx1440.pfb><C:/Users/user9/AppData/Local/Programs/MiKTeX 
2.9/fonts/type1/public/cm-super/sfcc1440.pfb><C:/Users/user9/AppData/Local/Prog
rams/MiKTeX 2.9/fonts/type1/public/cm-super/sfrm0700.pfb><C:/Users/user9/AppDat
a/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfrm1000.pfb><C:/Users/
user9/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super/sfrm1440.pf
b><C:/Users/user9/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/cm-super
/sfti1440.pfb><C:/Users/user9/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pub
lic/cm-super/sftt1440.pfb><C:/Users/user9/AppData/Local/Programs/MiKTeX 2.9/fon
ts/type1/public/cm-super/sfxc1440.pfb>
Output written on bdr.pdf (24 pages, 378166 bytes).
PDF statistics:
 347 PDF objects out of 1000 (max. 8388607)
 57 named destinations out of 1000 (max. 500000)
 217 words of extra memory for PDF output out of 10000 (max. 10000000)

